MissingSchemaError: Schema hasn't been registered for model "Group".
Use mongoose.model(name, schema)
    at NativeConnection.model (C:\projects\sakhihub\node_modules\mongoose\lib\connection.js:1514:13)
    at _getModelFromConn (C:\projects\sakhihub\node_modules\mongoose\lib\helpers\populate\getModelsMapForPopulate.js:708:15)
    at addModelNamesToMap (C:\projects\sakhihub\node_modules\mongoose\lib\helpers\populate\getModelsMapForPopulate.js:636:17)
    at getModelsMapForPopulate (C:\projects\sakhihub\node_modules\mongoose\lib\helpers\populate\getModelsMapForPopulate.js:218:7)
    at _populatePath (C:\projects\sakhihub\node_modules\mongoose\lib\model.js:4417:21)
    at Function.populate (C:\projects\sakhihub\node_modules\mongoose\lib\model.js:4384:21)
    at GET (C:\projects\sakhihub\.next\dev\server\chunks\[root-of-the-server]__0dn5slf._.js:1290:178)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async AppRouteRouteModule.do (C:\projects\sakhihub\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\projects\sakhihub\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (C:\projects\sakhihub\.next\dev\server\chunks\[root-of-the-server]__10k5znw._.js:24688:38)
    at async AppRouteRouteModule.handleResponse (C:\projects\sakhihub\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\projects\sakhihub\.next\dev\server\chunks\[root-of-the-server]__10k5znw._.js:24751:32)
    at async Module.handler (C:\projects\sakhihub\.next\dev\server\chunks\[root-of-the-server]__10k5znw._.js:24805:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\projects\sakhihub\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\projects\sakhihub\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\projects\sakhihub\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\projects\sakhihub\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\projects\sakhihub\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\projects\sakhihub\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\projects\sakhihub\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\projects\sakhihub\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\projects\sakhihub\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\projects\sakhihub\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\projects\sakhihub\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\projects\sakhihub\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\projects\sakhihub\node_modules\next\dist\server\lib\start-server.js:225:13)
